city name,cloudiness,country,date,max_temp,humidity,lat,lng,wind_speed
Mataura,12,NZ,1644254715,43.48,99,-46.1927,168.8643,1.45
Kamennogorsk,100,RU,1644254716,32.81,97,60.9545,29.1339,6.49
Pevek,23,RU,1644254716,-27.02,98,69.7008,170.3133,2.24
Birin,96,NP,1644254717,44.24,78,26.8865,88.0718,0.74
Lompoc,0,US,1644254467,75.13,50,34.6391,-120.4579,3.44
Morwell,46,AU,1644254717,59.92,95,-38.2333,146.4,5.97
Hobart,11,AU,1644254717,60.26,79,-42.8794,147.3294,6.91
Mossamedes,37,AO,1644254718,75.18,71,-15.1961,12.1522,15.88
Portland,75,US,1644254518,45.21,93,45.5234,-122.6762,8.01
Castro,15,BR,1644254718,79.21,49,-24.7911,-50.0119,7.78
Dinguiraye,5,GN,1644254718,94.42,6,11.3,-10.7167,3.27
Bengkulu,73,ID,1644254719,75.79,87,-3.8004,102.2655,5.88
Punta Arenas,100,CL,1644254546,60.82,90,-53.15,-70.9167,5.75
Provideniya,2,RU,1644254719,-14.82,81,64.3833,-173.3,11.59
Kapaa,21,US,1644254594,70.2,73,22.0752,-159.319,1.01
Belyy Yar,23,RU,1644254720,-9.51,73,53.6039,91.3903,4.47
Qaqortoq,100,GL,1644254720,10.9,63,60.7167,-46.0333,42.88
Ponta Delgada,20,PT,1644254721,59.72,77,37.7333,-25.6667,11.5
Nikolskoye,100,RU,1644254721,34.88,98,59.7035,30.7861,6.46
Bluff,15,NZ,1644254605,43.81,87,-46.6,168.3333,5.91
Kloulklubed,86,PW,1644254721,81.1,79,7.0419,134.2556,22.39
Ixtapa,40,MX,1644254560,74.43,69,20.7,-105.2,0.0
Yangi Marg`ilon,100,UZ,1644254722,36.32,87,40.4272,71.7189,2.3
Arraial do Cabo,75,BR,1644254722,85.86,62,-22.9661,-42.0278,6.91
Coyhaique,0,CL,1644254723,77.61,31,-45.5752,-72.0662,11.5
Avarua,40,CK,1644254723,78.85,83,-21.2078,-159.775,13.8
Akdepe,18,TM,1644254723,35.6,56,42.0551,59.3788,8.9
Departamento de Maldonado,83,UY,1644254724,70.99,63,-34.6667,-54.9167,15.75
Carutapera,88,BR,1644254724,83.12,75,-1.195,-46.02,7.23
Isangel,100,VU,1644254724,79.68,85,-19.55,169.2667,26.69
Hilo,20,US,1644254638,67.24,88,19.7297,-155.09,5.99
Puerto Ayora,12,EC,1644254725,80.56,86,-0.7393,-90.3518,5.99
Vostok,100,RU,1644254725,-4.38,99,46.4856,135.8833,4.05
Busselton,92,AU,1644254599,59.04,78,-33.65,115.3333,5.39
Port Keats,89,AU,1644254726,80.69,83,-14.25,129.55,6.02
Saint-Philippe,100,RE,1644254726,78.39,88,-21.3585,55.7679,12.5
Santa Isabel Rio Negro,85,BR,1644254726,81.88,88,-0.4139,-65.0192,5.21
Darłowo,10,PL,1644254727,41.95,79,54.421,16.4107,24.61
Balabac,45,PH,1644254727,80.01,77,7.9868,117.0645,14.47
Praia da Vitória,20,PT,1644254728,64.65,68,38.7333,-27.0667,10.4
Tiksi,89,RU,1644254728,-24.47,99,71.6872,128.8694,7.85
Srandakan,100,ID,1644254728,76.8,85,-7.9386,110.2506,3.8
Carnarvon,0,AU,1644254729,73.47,64,-24.8667,113.6333,18.41
Gorin,88,RU,1644254729,-16.92,100,51.1983,136.6669,2.64
Chapais,100,CA,1644254729,10.18,87,49.7834,-74.8492,6.17
Barra do Garças,40,BR,1644254730,88.38,58,-15.89,-52.2567,4.47
Hermanus,46,ZA,1644254730,74.89,86,-34.4187,19.2345,4.83
Bubaque,39,GW,1644254731,78.51,64,11.2833,-15.8333,14.03
Cururupu,62,BR,1644254731,83.95,73,-1.8283,-44.8683,4.97
Jamestown,0,US,1644254731,38.52,55,42.097,-79.2353,12.66
Tuktoyaktuk,40,CA,1644254603,-34.6,67,69.4541,-133.0374,12.66
Port Alfred,0,ZA,1644254732,76.14,84,-33.5906,26.891,12.73
Magadan,48,RU,1644254732,-5.48,61,59.5667,150.8,10.71
Hambantota,100,LK,1644254732,77.97,77,6.1241,81.1185,3.51
Okha,100,RU,1644254733,10.54,93,53.5739,142.9478,18.05
Katsuura,52,JP,1644254733,41.18,52,35.1333,140.3,4.32
Marzuq,11,YE,1644254733,66.67,54,14.4,46.4667,2.71
Hobyo,76,SO,1644254734,77.4,72,5.3505,48.5268,19.86
Rikitea,11,PF,1644254541,78.4,75,-23.1203,-134.9692,12.97
Erdemli,51,TR,1644254734,51.42,65,36.605,34.3084,1.68
Ponta do Sol,8,PT,1644254735,65.12,61,32.6667,-17.1,10.0
Tasiilaq,100,GL,1644254616,26.76,54,65.6145,-37.6368,51.38
Kachug,100,RU,1644254735,7.79,97,53.9606,105.8817,2.77
Quatre Cocos,56,MU,1644254735,78.91,82,-20.2078,57.7625,9.35
Hasaki,95,JP,1644254736,34.29,49,35.7333,140.8333,6.49
Yellowknife,100,CA,1644254736,-2.58,90,62.456,-114.3525,13.8
Asău,100,RO,1644254737,45.39,72,46.4333,26.4,5.99
Thompson,100,CA,1644254604,8.76,85,55.7435,-97.8558,10.36
Pāli,0,IN,1644254737,66.94,50,25.7667,73.3333,4.94
Cape Town,0,ZA,1644254737,76.1,68,-33.9258,18.4232,16.11
Port Elizabeth,0,ZA,1644254738,72.1,78,-33.918,25.5701,5.75
Alice Springs,14,AU,1644254520,67.55,77,-23.7,133.8833,0.0
Little Current,100,CA,1644254738,32.41,91,45.9793,-81.9248,5.93
Ushuaia,0,AR,1644254706,69.46,49,-54.8,-68.3,8.05
New Norfolk,5,AU,1644254739,59.92,65,-42.7826,147.0587,1.41
Tigil',73,RU,1644254739,3.0,89,57.8,158.6667,4.07
Bariloche,0,AR,1644254740,82.24,19,-41.1456,-71.3082,12.66
Paamiut,100,GL,1644254710,6.08,89,61.994,-49.6678,28.39
Torbay,75,CA,1644254694,21.27,69,47.6666,-52.7314,10.36
Nanton,81,CA,1644254740,52.81,25,50.3501,-113.7687,33.04
Bambous Virieux,75,MU,1644254741,79.05,83,-20.3428,57.7575,5.75
Albany,100,US,1644254459,39.61,75,42.6001,-73.9662,5.75
Pangody,83,RU,1644254741,-8.07,97,65.85,74.4859,10.8
Pitsunda,77,GE,1644254741,37.58,57,43.1592,40.3378,13.18
Paramonga,55,PE,1644254742,75.54,67,-10.6667,-77.8333,10.38
Geraldton,0,AU,1644254665,64.81,63,-28.7667,114.6,13.8
Graham,100,US,1644254457,48.36,91,47.0529,-122.2943,7.0
Bredasdorp,78,ZA,1644254545,74.28,69,-34.5322,20.0403,8.39
Mar del Plata,75,AR,1644254742,68.02,71,-38.0023,-57.5575,18.41
George Town,20,MY,1644254743,78.89,93,5.4112,100.3354,0.0
Bograd,27,RU,1644254743,-11.45,96,54.2344,90.8328,4.41
Saint Paul Harbor,100,US,1644254743,26.11,68,57.79,-152.4072,4.61
Mahon,0,ES,1644254744,54.16,71,39.8885,4.2658,5.75
Lebu,3,CL,1644254744,66.31,71,-37.6167,-73.65,13.65
Yuzhnyy,0,RU,1644254744,16.18,57,53.2542,83.6936,4.47
Vao,64,NC,1644254745,80.15,86,-22.6667,167.4833,18.66
Souillac,75,MU,1644254745,79.18,83,-20.5167,57.5167,5.75
Qaanaaq,100,GL,1644254606,-0.51,69,77.484,-69.3632,7.29
Moose Factory,0,CA,1644254691,-0.4,78,51.2585,-80.6094,5.75
Bethel,100,US,1644254637,36.73,87,41.3712,-73.414,4.61
Kez,100,RU,1644254746,13.55,98,57.8979,53.7152,3.8
Lensk,100,RU,1644254746,-3.71,100,60.7253,114.9278,1.97
Lüderitz,6,NA,1644254747,75.33,65,-26.6481,15.1594,3.85
San Patricio,63,US,1644254617,63.01,55,28.017,-97.5169,14.0
Avilés,75,ES,1644254747,57.72,80,43.5547,-5.9248,3.44
Yārāda,20,IN,1644254747,73.72,83,17.65,83.2667,2.3
Faya,2,SA,1644254544,57.31,70,18.3851,42.4509,3.89
Hong Kong,94,HK,1644254451,65.25,83,22.2855,114.1577,8.01
Barrow,0,US,1644254523,-27.38,62,71.2906,-156.7887,8.05
Kuytun,100,RU,1644254748,13.98,94,54.3419,101.5036,6.02
Mehamn,0,NO,1644254749,26.78,73,71.0357,27.8492,18.41
Panji,100,ID,1644254749,76.89,89,-7.7253,114.0995,3.89
Sumter,55,US,1644254749,55.42,56,28.7086,-82.0831,5.06
Sung Noen,94,TH,1644254750,85.66,50,14.8992,101.8207,3.04
Fairbanks,100,US,1644254750,-2.24,77,64.8378,-147.7164,4.61
Leningradskiy,6,RU,1644254637,-29.34,99,69.3833,178.4167,5.41
Mahanoro,99,MG,1644254751,80.26,85,-19.9,48.8,9.53
Zhangaözen,72,KZ,1644254751,31.26,81,43.3,52.8,8.25
Manisa Province,74,TR,1644254494,47.05,67,38.8333,28.1667,7.38
Inhambane,75,MZ,1644254751,76.98,88,-23.865,35.3833,16.11
Berlevåg,0,NO,1644254752,22.95,74,70.8578,29.0864,26.46
Cidreira,0,BR,1644254632,77.65,43,-30.1811,-50.2056,15.43
Priargunsk,85,RU,1644254752,-19.75,100,50.3691,119.1012,1.14
High Level,75,CA,1644254722,32.11,93,58.5169,-117.136,2.3
Najrān,5,SA,1644254753,61.45,27,17.4924,44.1277,7.14
Soyo,7,AO,1644254753,82.45,77,-6.1349,12.3689,13.67
Faanui,98,PF,1644254754,81.3,75,-16.4833,-151.75,19.8
Saskylakh,92,RU,1644254754,-12.15,94,71.9167,114.0833,11.39
Nísia Floresta,47,BR,1644254754,88.61,47,-6.0911,-35.2086,12.5
Pangnirtung,75,CA,1644254755,-29.2,68,66.1451,-65.7125,3.44
Puerto Madryn,0,AR,1644254456,87.01,21,-42.7692,-65.0385,22.24
Auki,100,SB,1644254755,79.34,88,-8.7676,160.7034,9.22
Tambopata,75,PE,1644254756,78.69,78,-12.7333,-69.1833,3.44
Makkah al Mukarramah,4,SA,1644254756,74.98,33,21.4267,39.8261,3.24
Vaini,100,TO,1644254604,79.32,81,-21.2,-175.2,25.41
Ahipara,100,NZ,1644254588,72.45,98,-35.1667,173.1667,5.73
Suoyarvi,100,RU,1644254757,25.5,97,62.0833,32.35,6.69
Zhigansk,66,RU,1644254757,-33.92,98,66.7697,123.3711,9.35
Kaitangata,27,NZ,1644254757,51.93,86,-46.2817,169.8464,2.75
Halifax,75,CA,1644254510,36.09,78,44.6453,-63.5724,10.36
Airai,90,TL,1644254758,61.5,92,-8.9266,125.4092,1.63
Codrington,0,AU,1644254758,61.79,65,-38.2667,141.9667,10.6
Nizhneangarsk,100,RU,1644254759,9.64,96,55.7833,109.55,3.53
Fortuna,100,US,1644254615,43.14,100,40.5982,-124.1573,6.91
Mount Isa,75,AU,1644254759,73.17,83,-20.7333,139.5,4.61
Ust-Nera,22,RU,1644254759,-27.49,76,64.5667,143.2,0.69
Atuona,26,PF,1644254760,78.57,75,-9.8,-139.0333,19.19
Port Hardy,75,CA,1644254760,45.75,93,50.6996,-127.4199,4.61
Sorong,53,ID,1644254760,78.78,82,-0.8833,131.25,4.27
Pontal do Paraná,44,BR,1644254761,92.41,69,-25.6533,-48.5128,8.01
Mount Gambier,0,AU,1644254761,62.51,59,-37.8333,140.7667,8.05
São Lourenço do Sul,29,BR,1644254642,80.65,50,-31.3653,-51.9783,15.14
Sept-Îles,100,CA,1644254762,19.06,72,50.2001,-66.3821,4.61
Qiongshan,100,CN,1644254762,69.78,100,20.0058,110.3542,11.18
Ribeira Grande,40,PT,1644254762,63.0,67,38.5167,-28.7,16.11
Butaritari,92,KI,1644254763,81.66,76,3.0707,172.7902,16.62
Bathsheba,40,BB,1644254763,84.81,61,13.2167,-59.5167,21.85
Vila Franca do Campo,68,PT,1644254763,59.41,69,37.7167,-25.4333,9.44
Port Blair,40,IN,1644254764,78.84,78,11.6667,92.75,8.05
Cherskiy,27,RU,1644254764,-33.81,100,68.75,161.3,0.87
Walvis Bay,97,NA,1644254765,83.35,54,-22.9575,14.5053,12.66
Greensboro,100,US,1644254540,34.88,81,36.0726,-79.792,6.91
Mozarlândia,100,BR,1644254765,77.04,84,-14.7447,-50.5706,0.58
Sakaiminato,75,JP,1644254766,37.38,93,35.55,133.2333,4.61
Nome,0,US,1644254766,-9.33,54,64.5011,-165.4064,17.27
Río Gallegos,0,AR,1644254766,82.45,20,-51.6226,-69.2181,20.71
Antalaha,96,MG,1644254767,77.63,89,-14.9003,50.2788,0.96
La Asuncion,64,VE,1644254767,85.73,66,11.0333,-63.8628,16.11
Huallanca,100,PE,1644254768,56.25,62,-9.8993,-76.9417,6.31
Borås,0,SE,1644254592,36.55,79,57.721,12.9401,5.48
Dikson,100,RU,1644254768,-3.5,93,73.5069,80.5464,27.29
Mongo,2,TD,1644254769,81.27,12,12.1844,18.693,8.34
Hanchuan,64,CN,1644254769,33.91,92,30.65,113.7667,7.4
Calama,20,CL,1644254769,77.49,9,-22.4667,-68.9333,21.85
Husavik,83,IS,1644254650,30.11,60,66.0449,-17.3389,18.77
Marsá Maţrūḩ,12,EG,1644254770,61.07,55,31.3525,27.2453,4.27
Khovd,3,MN,1644254770,-11.99,73,48.0056,91.6419,2.44
Kurchum,53,KZ,1644254771,3.18,83,48.5722,83.6542,3.76
Marsh Harbour,0,BS,1644254771,75.09,67,26.5412,-77.0636,11.52
Nikol'sk,99,RU,1644254771,21.58,95,53.7189,46.0712,7.02
Ettaiyapuram,48,IN,1644254772,77.79,69,9.1441,77.9907,4.52
Ancud,53,CL,1644254772,74.73,62,-41.8697,-73.8203,8.86
Pont-Rouge,100,CA,1644254750,26.58,81,46.7566,-71.6978,2.73
Hervey Bay,56,AU,1644254773,66.31,76,-25.2986,152.8535,17.72
Sur,0,OM,1644254773,69.22,61,22.5667,59.5289,4.61
Norman Wells,75,CA,1644254765,-20.16,69,65.282,-126.8329,17.27
Hoa Binh,88,VN,1644254771,68.22,85,20.8133,105.3383,2.95
Lhokseumawe,99,ID,1644254774,76.75,84,5.1801,97.1507,4.65
Lavrentiya,15,RU,1644254774,-27.69,91,65.5833,-171.0,11.9
Ampanihy,100,MG,1644254774,80.28,69,-24.7,44.75,21.18
Nuuk,100,GL,1644254775,2.88,85,64.1835,-51.7216,15.99
Beringovskiy,26,RU,1644254644,-20.47,96,63.05,179.3167,10.89
Boueni,97,YT,1644254775,76.98,75,-12.9025,45.0761,8.66
East London,0,ZA,1644254629,76.14,88,-33.0153,27.9116,12.66
Pedernales,11,DO,1644254776,81.52,60,18.0384,-71.744,4.74
Guerrero Negro,0,MX,1644254776,64.89,33,27.9769,-114.0611,0.67
Yerbogachën,100,RU,1644254776,-20.56,100,61.2767,108.0108,3.74
Port Lincoln,48,AU,1644254777,76.78,47,-34.7333,135.8667,14.32
Marystown,82,CA,1644254777,28.85,100,47.1666,-55.1483,7.0
Camaçari,40,BR,1644254777,87.57,53,-12.6975,-38.3242,11.27
Caravelas,79,BR,1644254763,85.86,60,-17.7125,-39.2481,9.15
Nemuro,26,JP,1644254778,21.02,79,43.3236,145.575,6.76
Haines Junction,83,CA,1644254677,10.13,97,60.7522,-137.5108,4.34
Muravlenko,51,RU,1644254778,-9.31,98,63.7898,74.523,10.56
Grand Falls,100,CA,1644254779,25.45,91,47.0461,-67.7418,8.28
South Kazakhstan Region,100,KZ,1644254779,34.56,71,43.0,68.0,6.91
Hithadhoo,85,MV,1644254780,82.56,70,-0.6,73.0833,15.97
Esperance,28,AU,1644254607,62.44,68,-33.8667,121.9,21.92
Atar,92,MR,1644254780,90.32,6,20.5169,-13.0499,8.08
Bodmin,96,GB,1644254781,50.85,95,50.4715,-4.7243,12.66
Sinnamary,89,GF,1644254781,82.13,74,5.3833,-52.95,9.4
Mahébourg,75,MU,1644254781,79.09,83,-20.4081,57.7,5.75
Thessalon,100,CA,1644254782,27.36,88,46.2501,-83.5666,7.81
Bayir,89,TR,1644254641,52.32,96,37.2687,28.2167,8.23
Skawina,75,PL,1644254782,36.52,80,49.9752,19.8287,9.22
Korampallam,58,IN,1644254782,78.91,73,8.7667,78.1,8.86
Cabedelo,88,BR,1644254783,88.47,59,-6.9811,-34.8339,10.33
Belmonte,21,BR,1644254783,84.7,62,-15.8631,-38.8828,10.25
Semnan,20,IR,1644254783,44.44,39,35.5729,53.3971,2.3
Rome,0,US,1644254784,39.09,61,43.2128,-75.4557,9.22
Nekrasovka,0,RU,1644254784,-7.58,77,48.3525,135.2325,0.0
Camopi,78,GF,1644254784,81.12,83,3.1655,-52.3158,3.96
Kahului,0,US,1644254785,73.85,79,20.8947,-156.47,14.97
San Quintín,0,MX,1644254785,65.1,27,30.4833,-115.95,0.83
Kuala Terengganu,40,MY,1644254785,78.75,94,5.3302,103.1408,3.44
Flin Flon,40,CA,1644254786,17.44,79,54.7682,-101.865,8.05
Kiryat Gat,1,IL,1644254786,58.41,100,31.61,34.7642,1.79
Mhango,100,TZ,1644254786,64.53,89,-3.2833,32.85,4.14
Khatanga,100,RU,1644254787,-19.19,97,71.9667,102.5,10.45
Makakilo City,0,US,1644254658,71.92,69,21.3469,-158.0858,10.36
Healesville,0,AU,1644254787,61.99,76,-37.65,145.5167,2.59
Adrar,92,MR,1644254788,82.9,6,20.5022,-10.0711,10.58
Grand-Santi,90,GF,1644254788,86.38,63,4.25,-54.3833,3.96
Constitución,39,CL,1644254788,70.18,62,-35.3333,-72.4167,6.96
Touros,44,BR,1644254789,88.7,55,-5.1989,-35.4608,14.88
Şırnak,5,TR,1644254789,25.68,77,37.5228,42.4594,5.79
Pidigan,82,PH,1644254789,72.32,84,17.57,120.5903,3.18
Kavieng,97,PG,1644254591,81.39,79,-2.5744,150.7967,5.64
Rocha,74,UY,1644254790,71.94,58,-34.4833,-54.3333,16.24
Broken Hill,64,AU,1644254790,71.31,33,-31.95,141.4333,8.05
São João da Barra,4,BR,1644254791,87.89,80,-21.6403,-41.0511,15.19
Wanning,63,CN,1644254791,69.6,94,18.8003,110.3967,3.87
Meadow Lake,0,US,1644254792,38.16,63,34.8014,-106.5436,4.97
Margate,10,GB,1644254792,48.9,65,51.3813,1.3862,4.0
Saldanha,52,ZA,1644254617,66.63,89,-33.0117,17.9442,15.39
Atikokan,96,CA,1644254793,7.21,89,48.7555,-91.6216,4.99
Korla,95,CN,1644254793,25.79,45,41.7597,86.1469,4.0
Ukiah,0,US,1644254793,57.65,69,39.1502,-123.2078,0.0
Narsaq,100,GL,1644254794,10.62,53,60.9167,-46.05,32.86
Charters Towers,95,AU,1644254794,70.41,84,-20.1,146.2667,7.34
Coffs Harbour,40,AU,1644254632,64.36,82,-30.3,153.1333,12.66
Ulladulla,79,AU,1644254794,62.87,86,-35.35,150.4667,6.13
Bandarbeyla,46,SO,1644254795,75.94,69,9.4942,50.8122,18.95
Larsnes,98,NO,1644254795,42.01,83,62.2028,5.5773,13.09
Morondava,100,MG,1644254795,81.32,82,-20.2833,44.2833,20.92
Camabatela,77,AO,1644254796,69.71,75,-8.1881,15.375,2.35
Mitsamiouli,40,KM,1644254796,82.69,83,-11.3847,43.2844,11.5
College,100,US,1644254797,-2.25,76,64.8569,-147.8028,4.61
Lumphat,92,KH,1644254797,78.42,66,13.4878,106.9816,5.28
Iqaluit,100,CA,1644254797,-15.07,76,63.7506,-68.5145,10.36
Merrillville,40,US,1644254669,24.94,74,41.4828,-87.3328,11.5
Saint George,0,US,1644254667,50.47,35,37.1041,-113.5841,6.91
Bitkine,4,TD,1644254798,81.28,12,11.9801,18.2138,7.63
Petropavlovsk-Kamchatskiy,75,RU,1644254798,25.39,100,53.0452,158.6483,8.95
Port Moresby,20,PG,1644254799,74.62,94,-9.4431,147.1797,3.44
Fort Nelson,75,CA,1644254799,24.39,93,58.8053,-122.7002,0.0
Atasū,100,KZ,1644254799,19.94,89,48.6814,71.6433,10.13
Örnsköldsvik,12,SE,1644254800,22.15,93,63.2909,18.7153,6.91
Ubari,20,LY,1644254800,64.42,13,26.5921,12.7805,8.63
Severo-Kuril'sk,80,RU,1644254702,28.98,84,50.6789,156.125,3.76
Longyearbyen,100,SJ,1644254801,17.44,79,78.2186,15.6401,3.44
Srednekolymsk,59,RU,1644254801,-40.67,100,67.45,153.6833,4.59
