city name,cloudiness,country,date,max_temp,humidity,lat,lng,wind_speed
Seymchan,36,RU,1644254801,-38.29,99,62.8833,152.4333,0.76
Duluth,100,US,1644254589,17.08,66,46.7833,-92.1066,10.36
Coquimbo,75,CL,1644254613,67.73,68,-29.9533,-71.3436,9.22
Krasnopillya,100,UA,1644254802,33.62,99,50.7746,35.2597,12.53
Sumbuya,85,SL,1644254802,92.52,38,7.6467,-11.9611,7.63
Natitingou,18,BJ,1644254803,93.33,10,10.3042,1.3796,6.29
Ugoofaaru,20,MV,1644254703,80.73,74,5.6667,73.0,12.66
Padang,88,ID,1644254611,77.31,80,-0.9492,100.3543,3.29
Camacha,40,PT,1644254803,62.02,72,33.0833,-16.3333,16.11
Kalmunai,100,LK,1644254616,77.45,82,7.4167,81.8167,9.53
Uray,72,RU,1644254804,2.61,98,60.1247,64.7758,6.46
Fuerte Olimpo,56,PY,1644254804,94.62,20,-21.0415,-57.8738,7.47
Broome,0,US,1644254804,38.32,64,42.2506,-75.833,8.05
Kusa,99,RU,1644254805,9.93,97,55.3383,59.4406,3.27
Gizo Government Station,100,SB,1644254805,82.67,80,-8.103,156.8419,11.83
Apatity,100,RU,1644254806,14.04,95,67.5641,33.4031,6.26
Chipiona,0,ES,1644254806,68.18,52,36.7366,-6.437,10.36
Praia,0,CV,1644254806,79.34,53,14.9215,-23.5087,16.11
Flinders,46,AU,1644254807,63.05,81,-34.5833,150.8552,7.9
Springbok,71,ZA,1644254807,82.24,26,-29.6643,17.8865,9.93
Comodoro Rivadavia,0,AR,1644254807,89.46,19,-45.8667,-67.5,12.66
Winnemucca,0,US,1644254808,40.1,48,40.973,-117.7357,8.05
Grindavik,75,IS,1644254752,32.47,74,63.8424,-22.4338,37.98
Henties Bay,93,NA,1644254808,72.86,81,-22.116,14.2845,12.93
Udachny,98,RU,1644254809,-22.41,100,66.4167,112.4,4.85
Pisco,20,PE,1644254809,72.01,88,-13.7,-76.2167,8.05
Gambo,65,CF,1644254809,81.19,21,4.6482,22.2633,1.23
Novaya Lyada,96,RU,1644254810,30.36,96,52.7131,41.6387,12.17
San Ignacio,75,BZ,1644254810,77.14,73,17.1561,-89.0714,3.44
Aswān,0,EG,1644254810,67.37,20,24.0934,32.907,12.1
Tai’an,100,CN,1644254811,35.37,35,36.1853,117.12,2.15
Gigmoto,56,PH,1644254811,78.39,86,13.7796,124.39,14.41
Chokurdakh,95,RU,1644254811,-44.66,100,70.6333,147.9167,5.12
Opuwo,99,NA,1644254812,74.23,60,-18.0607,13.84,1.07
Malakal,11,SS,1644254812,80.22,16,9.5334,31.6605,5.59
Manaure,39,CO,1644254812,85.05,60,11.7751,-72.4445,8.34
Gmina Świecie,55,PL,1644254813,38.8,75,53.4095,18.4474,15.1
Santa Cruz del Sur,5,CU,1644254813,84.47,43,20.7147,-77.9956,11.83
The Valley,20,AI,1644254814,82.26,61,18.217,-63.0578,16.11
York,0,US,1644254814,43.21,61,40.1254,-77.0,5.75
San Fernando del Valle de Catamarca,12,AR,1644254682,85.77,41,-28.4696,-65.7852,3.0
Semīrom,2,IR,1644254814,21.78,74,31.4167,51.5667,2.66
Labuhan,96,ID,1644254719,78.66,83,-6.8844,112.2051,8.79
Nanortalik,100,GL,1644254620,12.6,71,60.1432,-45.2371,49.57
Vikārābād,21,IN,1644254815,71.19,46,17.3333,77.9,6.82
Lingao,67,CN,1644254815,68.58,94,19.9103,109.6859,14.25
Belmira,92,CO,1644254816,61.27,72,6.6051,-75.6662,0.49
Cap Malheureux,58,MU,1644254816,79.29,84,-19.9842,57.6142,3.0
Jalu,24,LY,1644254816,64.35,24,29.0331,21.5482,3.0
Yar-Sale,100,RU,1644254817,2.61,89,66.8333,70.8333,14.92
Ankang,53,CN,1644254569,39.65,66,32.68,109.0172,3.62
Itarema,79,BR,1644254817,87.62,59,-2.9248,-39.9167,12.95
Vero Beach,100,US,1644254817,74.05,82,27.6386,-80.3973,4.61
Diré,42,ML,1644254818,98.91,5,12.2833,-10.9667,5.64
Grândola,17,PT,1644254818,68.36,34,38.1772,-8.5668,9.17
Namatanai,100,PG,1644254591,79.52,84,-3.6667,152.4333,3.8
Hilotongan,19,PH,1644254819,79.79,81,11.144,123.6426,15.26
Miyako,41,JP,1644254819,27.03,65,39.6367,141.9525,2.77
Ambon City,40,ID,1644254819,77.14,94,-3.6954,128.1814,2.3
Burnie,89,AU,1644254820,61.95,76,-41.0667,145.9167,13.18
Maragogi,20,BR,1644254820,85.78,56,-9.0122,-35.2225,11.48
Shahr-e Bābak,0,IR,1644254820,43.66,35,30.1165,55.1186,5.55
Yekimovichi,100,RU,1644254821,32.99,99,54.1129,33.2965,7.9
Salta,100,AR,1644254821,69.58,70,-24.7859,-65.4117,10.36
Kaniama,98,CD,1644254821,68.36,93,-7.5667,24.1833,2.86
Iquique,100,CL,1644254822,71.64,65,-20.2208,-70.1431,10.49
Shimoda,84,JP,1644254822,39.11,86,34.6667,138.95,9.93
Dingle,17,PH,1644254822,75.63,89,10.9995,122.6711,8.99
Tselinnoye,100,RU,1644254823,1.94,99,53.0833,85.6667,2.8
Sitka,100,US,1644254823,39.09,75,57.0531,-135.33,6.91
Aykhal,98,RU,1644254824,-24.09,100,66.0,111.5,7.58
Morgan City,0,US,1644254824,51.8,53,29.6994,-91.2068,10.36
Clyde River,0,CA,1644254616,-36.17,67,70.4692,-68.5914,4.61
Jaciara,93,BR,1644254709,80.83,77,-15.9653,-54.9683,2.64
Liku,100,ID,1644254825,75.74,84,-0.7275,119.8922,1.74
Chui,75,UY,1644254653,73.11,60,-33.6971,-53.4616,14.99
Singaraja,100,ID,1644254825,81.97,88,-8.112,115.0882,6.82
Havøysund,99,NO,1644254532,29.28,84,70.9963,24.6622,14.88
Daulatpur,0,PK,1644254826,64.49,33,26.5015,67.9706,1.54
Shepsi,100,RU,1644254826,43.92,65,44.0361,39.1489,17.92
Tura,6,IN,1644254827,53.62,72,25.5198,90.2201,3.06
Benguela,89,AO,1644254827,79.11,67,-12.5763,13.4055,6.08
West Warwick,100,US,1644254683,40.05,93,41.6969,-71.5219,3.44
Vysokogornyy,96,RU,1644254828,-10.73,100,50.1167,139.15,3.67
Boa Vista,75,BR,1644254828,89.58,45,2.8197,-60.6733,14.97
Port Macquarie,76,AU,1644254597,59.9,78,-31.4333,152.9167,8.61
Buala,100,SB,1644254829,81.25,82,-8.145,159.5921,10.18
Methóni,83,GR,1644254829,59.22,80,36.8197,21.7049,22.82
Lere,89,NG,1644254829,84.47,12,10.387,8.5726,8.14
Hofn,98,IS,1644254830,32.61,69,64.2539,-15.2082,33.4
Cabo San Lucas,0,MX,1644254782,74.61,54,22.8909,-109.9124,0.0
Shelburne,45,CA,1644254622,32.67,80,44.0787,-80.2041,13.91
Mandera,47,KE,1644254830,88.92,22,3.9366,41.867,10.25
Sovetskaya,100,RU,1644254831,32.81,79,44.7769,41.1722,9.71
Saquarema,100,BR,1644254831,86.04,81,-22.92,-42.5103,7.43
Erie,100,US,1644254831,38.46,57,42.7667,-78.6664,5.01
Samut Prakan,75,TH,1644254832,88.07,75,13.5,100.45,11.12
Talnakh,51,RU,1644254832,-23.01,95,69.4865,88.3972,6.89
Sol'-Iletsk,100,RU,1644254832,19.87,97,51.1631,54.9918,6.31
Chara,73,RU,1644254833,-13.7,75,56.9064,118.2631,1.19
Tahoua,1,NE,1644254833,84.18,6,14.8888,5.2692,9.22
Pasān,5,IN,1644254833,56.93,28,22.85,82.2,1.57
Atlautla,38,MX,1644254834,64.85,41,19.0167,-98.7833,6.51
Lorengau,97,PG,1644254834,81.09,81,-2.0226,147.2712,4.32
Oistins,40,BB,1644254629,84.29,61,13.0667,-59.5333,21.85
Tashtyp,63,RU,1644254835,7.29,92,52.7939,89.8983,5.12
Preston,100,GB,1644254835,52.74,93,53.7667,-2.7167,1.99
Cuicatlan,13,MX,1644254835,78.24,49,17.8,-96.9667,4.68
Sittwe,11,MM,1644254624,64.83,61,20.15,92.9,13.29
Meulaboh,100,ID,1644254836,76.62,83,4.1363,96.1285,4.92
Elena,100,BG,1644254836,46.83,78,42.9333,25.8833,0.69
Salamanca,2,ES,1644254837,54.99,61,40.8333,-6.0,10.22
Porto Santo,40,PT,1644254737,64.78,72,33.072,-16.3415,16.11
Ban Nahin,69,LA,1644254837,72.46,56,18.2418,104.2122,3.13
Rudnogorsk,100,RU,1644254838,11.23,97,57.2639,103.7519,1.9
Coahuayana Viejo,53,MX,1644254838,85.48,25,18.7333,-103.6833,4.25
Seydi,98,TM,1644254838,41.83,53,39.4816,62.9137,8.97
Loknya,100,RU,1644254839,32.41,91,56.83,30.1467,9.04
Ayakudi,18,IN,1644254839,73.74,66,10.45,77.55,1.12
Waddān,99,LY,1644254840,65.32,17,29.1614,16.139,7.02
Tigzirt,0,DZ,1644254840,54.25,75,36.8886,4.1198,4.16
Nouadhibou,58,MR,1644254840,71.58,68,20.931,-17.0347,12.66
Knyaze-Volkonskoye,98,RU,1644254841,-7.26,100,48.4642,135.4567,3.62
Smolenka,93,RU,1644254841,1.47,85,52.1352,113.4974,0.0
Raudeberg,100,NO,1644254748,41.2,90,61.9875,5.1352,13.0
Chicama,95,PE,1644254842,68.54,54,-7.8447,-79.1469,9.51
Seoul,40,KR,1644254842,27.84,72,37.5683,126.9778,2.3
Quelimane,75,MZ,1644254842,78.75,89,-17.8786,36.8883,3.44
Córdoba,20,AR,1644254701,85.42,43,-31.4135,-64.1811,10.36
Borba,100,BR,1644254843,82.04,85,-4.3878,-59.5939,0.76
Ajdabiya,33,LY,1644254843,60.24,50,30.7554,20.2263,5.44
Wiarton,100,CA,1644254844,34.39,80,44.7407,-81.1332,8.05
Christchurch,75,NZ,1644254551,59.92,84,-43.5333,172.6333,3.44
Lakes Entrance,59,AU,1644254844,53.17,90,-37.8811,147.981,6.87
Āsosa,80,ET,1644254679,69.8,27,10.0667,34.5333,3.71
Kruisfontein,43,ZA,1644254844,69.89,43,-34.0033,24.7314,5.53
Prince Rupert,100,CA,1644254678,41.09,93,54.3161,-130.3201,8.05
Sibu,40,MY,1644254845,75.51,94,2.3,111.8167,3.44
Grand Forks,20,US,1644254845,13.93,81,47.9417,-97.4337,18.41
Aksu,32,CN,1644254846,24.87,57,41.1231,80.2644,4.0
Camargo,34,MX,1644254846,47.23,34,27.6667,-105.1667,11.25
Nyurba,100,RU,1644254846,-11.2,97,63.2842,118.3319,6.53
Novyi Yarychiv,100,UA,1644254847,34.93,97,49.9044,24.3052,12.84
Cao Bang,100,VN,1644254847,58.26,98,22.6667,106.25,2.17
Pendleton,0,US,1644254847,54.91,51,45.6721,-118.7886,11.5
Dumas,0,US,1644254848,46.11,52,35.8656,-101.9732,18.41
North Bend,100,US,1644254783,46.87,96,43.4065,-124.2243,8.05
‘Ewa Beach,0,US,1644254848,73.35,69,21.3156,-158.0072,17.0
Tuatapere,3,NZ,1644254849,43.83,91,-46.1333,167.6833,3.91
Upernavik,100,GL,1644254849,-6.9,95,72.7868,-56.1549,10.78
Cayenne,75,GF,1644254849,86.04,81,4.9333,-52.3333,12.66
Feijó,99,BR,1644254850,78.03,91,-8.1642,-70.3536,4.21
Aklavik,75,CA,1644254850,-29.2,62,68.2191,-135.0107,11.5
Pinega,84,RU,1644254850,11.23,93,64.7001,43.3936,7.83
Peniche,0,PT,1644254851,69.75,57,39.3558,-9.3811,10.11
San Isidro,0,PE,1644254833,81.01,58,-12.1167,-77.05,8.05
Puerto El Triunfo,9,SV,1644254851,91.56,50,13.2833,-88.55,7.63
Medvezh'yegorsk,100,RU,1644254852,22.55,96,62.9167,34.4667,6.71
Santo Domingo,40,DO,1644254852,83.88,78,18.5001,-69.9886,5.01
Ōdachō-ōda,100,JP,1644254852,39.36,63,35.1833,132.5,3.89
Roald,75,NO,1644254853,42.33,75,62.5833,6.1333,11.5
Vaasa,100,FI,1644254853,27.28,93,63.096,21.6158,5.75
Kasongo-Lunda,97,CD,1644254853,75.63,82,-6.4667,16.8167,2.98
Lebyazh'ye,18,RU,1644254854,6.87,98,55.2689,66.4947,7.4
Vanimo,100,PG,1644254854,77.72,84,-2.6741,141.3028,1.14
Luanda,0,AO,1644254854,82.4,61,-8.8368,13.2343,10.36
Cody,0,US,1644254633,44.82,33,44.5263,-109.0565,9.22
Half Moon Bay,0,US,1644254855,58.96,81,37.4636,-122.4286,4.61
Teahupoo,99,PF,1644254591,73.36,76,-17.8333,-149.2667,20.45
Nachingwea,98,TZ,1644254855,74.1,80,-10.3833,38.7667,3.31
Tawang Town,99,IN,1644254856,28.38,93,27.5833,91.8667,1.95
Mirandopólis,11,BR,1644254697,85.77,55,-21.1336,-51.1017,5.97
Yulara,100,AU,1644254856,80.44,39,-25.2406,130.9889,0.0
Matagami,0,CA,1644254857,6.91,85,49.7502,-77.6328,2.3
Dzhebariki-Khaya,62,RU,1644254857,-36.83,100,62.2167,135.8,0.18
Ludvika,4,SE,1644254711,31.33,76,60.1496,15.1878,6.4
Verkhnetulomskiy,100,RU,1644254857,21.33,95,68.6073,31.7962,4.72
Rabo de Peixe,20,PT,1644254785,58.51,77,37.8,-25.5833,11.5
Ambilobe,76,MG,1644254858,75.47,92,-13.2,49.05,3.27
Gwadar,0,PK,1644254858,69.91,61,25.1216,62.3254,12.53
Taltal,3,CL,1644254859,71.19,66,-25.4,-70.4833,6.4
Conakry,6,GN,1644254859,87.87,58,9.538,-13.6773,16.11
Hīt,6,IQ,1644254859,55.47,55,33.6416,42.8251,6.76
Mumford,79,GH,1644254860,82.11,75,5.2618,-0.759,13.09
Kiruna,0,SE,1644254856,9.52,92,67.8557,20.2251,6.91
Soanierana Ivongo,86,MG,1644254860,79.39,83,-16.9167,49.5833,5.77
Vila Velha,40,BR,1644254860,85.95,74,-20.3297,-40.2925,11.5
Puerto Limón,20,CR,1644254861,82.29,65,10.0,-83.0333,4.61
Pacific Grove,0,US,1644254861,59.31,71,36.6177,-121.9166,3.44
Alcanena,1,PT,1644254861,67.28,39,39.459,-8.6689,2.89
Chapada dos Guimarães,80,BR,1644254862,80.26,74,-15.4606,-55.7497,0.96
Puerto del Rosario,0,ES,1644254862,69.48,83,28.5004,-13.8627,12.66
Tiarei,100,PF,1644254733,78.82,77,-17.5333,-149.3333,20.58
Aras,40,ES,1644254863,48.61,62,42.5617,-2.356,8.05
Rawson,0,AR,1644254782,88.68,19,-43.3002,-65.1023,17.29
Kozhva,100,RU,1644254863,8.56,84,65.1073,57.0459,7.87
Poya,100,NC,1644254863,78.87,92,-21.35,165.15,11.95
Porto Torres,43,IT,1644254864,55.58,64,40.835,8.3972,12.28
Luwuk,93,ID,1644254864,76.23,81,-0.9516,122.7875,2.91
Ørnes,98,NO,1644254864,30.31,94,66.8689,13.7078,6.17
Palmer,100,US,1644254865,38.73,80,42.1584,-72.3287,3.8
Hamilton,0,US,1644254787,41.65,67,39.1834,-84.5333,5.75
Axum,63,ET,1644254865,62.92,41,14.1245,38.7244,5.55
Olafsvik,96,IS,1644254866,31.26,88,64.8945,-23.7142,34.47
Ayutla,71,MX,1644254866,73.78,24,20.1167,-104.3333,1.5
Rodolfo Sánchez Taboada,0,MX,1644254866,65.88,23,31.7167,-116.5667,7.43
Catió,26,GW,1644254867,86.13,46,11.2833,-15.25,12.68
Gijón,11,ES,1644254867,57.79,89,43.5357,-5.6615,8.01
São José da Coroa Grande,22,BR,1644254868,85.6,56,-8.8978,-35.1478,10.67
Noumea,99,NC,1644254691,75.18,89,-22.2763,166.4572,8.86
Nishihara,100,JP,1644254868,69.08,78,26.1842,127.7558,19.57
Bulawayo,6,ZW,1644254869,66.49,65,-20.15,28.5833,9.98
Kargopol',93,RU,1644254869,13.5,95,61.5071,38.9456,6.58
Bilibino,7,RU,1644254869,-16.74,76,68.0546,166.4372,4.59
Gunjur,6,GM,1644254870,78.3,50,13.2019,-16.7339,13.27
Svetlaya,15,RU,1644254870,7.79,74,46.5389,138.3297,9.15
Taperoá,20,BR,1644254870,93.69,27,-7.2075,-36.8267,6.62
Buraidah,0,SA,1644254871,59.45,30,26.326,43.975,5.44
Rize,32,TR,1644254871,22.59,64,40.9044,40.8949,8.08
Tuy Hoa,30,VN,1644254871,72.27,94,13.0833,109.3,2.44
Mana,75,GF,1644254872,82.2,73,5.6592,-53.7767,9.57
Antofagasta,3,CL,1644254872,74.21,58,-23.65,-70.4,9.57
Muros,8,ES,1644254853,63.68,67,42.7762,-9.0603,9.31
Coruripe,3,BR,1644254873,87.08,56,-10.1256,-36.1756,13.56
Solnechnyy,75,RU,1644254873,-8.91,97,50.7214,136.6319,3.4
Simbahan,93,PH,1644254874,80.56,76,6.3032,120.5836,4.32
Tara,21,RU,1644254874,6.4,88,56.8944,74.371,7.96
Lagoa,0,PT,1644254874,59.31,67,39.05,-27.9833,11.07
Sterling,100,US,1644254875,43.52,63,39.0062,-77.4286,3.0
Salalah,0,OM,1644254724,78.89,17,17.0151,54.0924,11.5
Sioux Lookout,75,CA,1644254875,7.18,78,50.1001,-91.917,6.91
Chumikan,55,RU,1644254875,-8.25,91,54.7183,135.315,10.74
Xinzhi,20,CN,1644254876,28.47,75,36.4989,111.7047,1.01
Darnah,45,LY,1644254876,60.93,69,32.767,22.6367,9.86
Westlock,99,CA,1644254876,44.96,75,54.1502,-113.8688,13.04
Yangjiang,86,CN,1644254781,59.95,92,21.85,111.9667,7.36
Terra Boa,1,BR,1644254877,85.6,35,-23.7681,-52.4442,9.46
Acajutla,13,SV,1644254877,89.94,50,13.5928,-89.8275,8.57
Dokka,50,NO,1644254878,23.99,96,60.84,10.0618,3.11
Puerto Escondido,0,MX,1644254878,83.23,74,15.85,-97.0667,4.61
Camacupa,100,AO,1644254878,64.51,76,-12.0167,17.4833,7.11
Springdale,0,US,1644254774,45.82,58,36.1867,-94.1288,5.75
Port-Gentil,40,GA,1644254879,84.16,79,-0.7193,8.7815,10.36
Isabela,92,PH,1644254879,78.69,78,6.7085,121.9711,2.53
Mackay,40,AU,1644254880,70.68,94,-21.15,149.2,8.05
Alofi,100,NU,1644254880,71.49,100,-19.0595,-169.9187,6.91
Poum,100,NC,1644254667,81.12,87,-20.2333,164.0167,28.66
Otukpo,41,NG,1644254880,95.49,10,7.1913,8.1329,5.61
Ostrovnoy,99,RU,1644254881,16.18,87,68.0531,39.5131,20.15
Laas,81,IT,1644254881,40.91,91,46.6166,10.7002,9.28
Copiapó,0,CL,1644254881,69.49,27,-27.3667,-70.3333,9.26
Lethem,96,GY,1644254882,93.94,39,3.3803,-59.7968,9.42
Evensk,48,RU,1644254620,-1.37,68,61.95,159.2333,8.52
Leticia,75,CO,1644254790,80.65,89,-4.2153,-69.9406,5.75
Chiang Klang,24,TH,1644254883,67.35,70,19.2938,100.8617,1.48
Vuktyl,100,RU,1644254883,2.32,91,63.8567,57.3094,2.91
Brae,100,GB,1644254883,44.51,94,60.3964,-1.353,31.52
Gobabis,100,NA,1644254884,76.17,42,-22.45,18.9667,6.53
Smyrna,100,US,1644254630,50.85,57,33.884,-84.5144,9.22
Kunya,19,NG,1644254884,80.76,21,12.2233,8.5325,9.22
St. George's,75,GD,1644254737,85.68,66,12.0564,-61.7485,24.16
Lusambo,100,CD,1644254885,76.87,76,-4.9667,23.45,1.5
Maïné Soroa,3,NE,1644254885,76.55,14,13.2114,12.0241,10.87
Toowoomba,1,AU,1644254885,56.25,92,-27.55,151.9667,3.0
Shakawe,77,BW,1644254886,75.45,57,-18.3667,21.85,5.12
Mugur-Aksy,95,RU,1644254669,-3.26,50,50.35,90.5,7.27
Progreso,20,MX,1644254886,79.11,78,21.2833,-89.6667,8.63
Udomlya,100,RU,1644254887,30.78,97,57.8794,34.9925,9.98
Santa Cruz de la Sierra,20,BO,1644254887,86.05,45,-17.8,-63.1667,17.27
Ribera,99,IT,1644254887,55.71,86,37.4984,13.2642,19.46
Shangrao,100,CN,1644254888,39.09,94,28.4532,117.9686,5.12
Bondo,27,CD,1644254888,80.29,26,3.8146,23.6866,2.59
Vilyuysk,100,RU,1644254888,-32.6,98,63.7553,121.6247,3.69
Luganville,100,VU,1644254889,81.48,78,-15.5333,167.1667,14.2
Oranjestad,9,AW,1644254771,79.21,79,12.524,-70.027,18.77
Ilulissat,100,GL,1644254684,10.42,67,69.2167,-51.1,20.71
La Ronge,40,CA,1644254889,32.25,59,55.1001,-105.2842,4.61
Marakkanam,68,IN,1644254824,76.42,69,12.2,79.95,11.65
